Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

